PositionX, PositionY, Orientierung
44.633562511635176000, -153.769705018716590000, 2.465068595352824400
43.161021519319483000, -153.546125995974050000, 2.638543867098608800
40.726035852551703000, -152.834877049090520000, 2.672600077037563100
38.492338450953781000, -152.383828570000990000, 5.370817025005246500
36.547987742432561000, -152.008362869689250000, 6.027676017360224800
32.894280583206644000, -151.072899543874460000, 5.966597018535820100
29.092080782935337000, -150.340340018157950000, 4.080613463165438000
24.352556496476268000, -149.933829222373650000, 6.617943864284988800
19.362020690167096000, -148.908148207535360000, 8.239134377306054800
16.070002962703516000, -148.128292695057920000, 9.281046577076059700
11.716062809934989000, -146.314149447728030000, 8.652562201604364800
7.708086147234247700, -143.085492955253240000, 7.614109388949188400
3.790528327670819900, -139.991861688653930000, 8.444042691948665100
-0.482459351808922410, -138.591172978587450000, 7.647039268794726400
-4.643827272548726600, -137.117442967224800000, 6.862630716363120200
-8.069876182217694100, -135.360590849560420000, 6.650722914532533300
-11.447779954962245000, -133.577010135645450000, 6.789986927198597800
-13.757566048622735000, -132.216953917244150000, 9.047279650112416900
-16.627418617432244000, -129.643991198922690000, 11.428161127571665000
-19.244375220213371000, -127.469789950129270000, 11.560764574647568000
-22.142015119686363000, -124.479804678398300000, 11.326952670064975000
-25.831182744110411000, -121.171252238727730000, 12.183735650022072000
